R version 4.5.1 (2025-06-13)
Platform: aarch64-unknown-linux-gnu
Running under: Ubuntu 24.04.3 LTS

Matrix products: default
BLAS:   /usr/lib/aarch64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/aarch64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: UTC
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] ggstatsplot_1.1.1      tidyselect_1.2.1       bayesmeta_3.5         
 [4] Rmpfr_1.1-3            dplyr_1.2.1            farver_2.1.2          
 [7] statsExpressions_2.1.1 S7_0.2.2               fastmap_1.2.0         
[10] reshape_0.8.10         mathjaxr_2.0-0         bayestestR_0.19.0     
[13] digest_0.6.39          lifecycle_1.0.5        multcompView_0.1-12   
[16] magrittr_2.0.5         compiler_4.5.1         rlang_1.3.0           
[19] tools_4.5.1            ggsignif_0.6.4         plyr_1.8.9            
[22] RColorBrewer_1.1-3     SuppDists_1.1-9.9      abind_1.4-8           
[25] withr_3.0.3            purrr_1.2.2            numDeriv_2016.8-1.1   
[28] grid_4.5.1             afex_1.5-1             datawizard_1.4.0      
[31] forestplot_3.2.0       paletteer_1.7.0        ggplot2_4.0.3         
[34] scales_1.4.0           MASS_7.3-65            insight_1.5.4         
[37] cli_3.6.6              mvtnorm_1.4-2          metafor_5.0-1         
[40] reformulas_0.4.4       generics_0.1.4         RcppParallel_6.2.1    
[43] performance_0.18.2     reshape2_1.4.5         parameters_0.29.3     
[46] ggcorrplot_0.3.0       minqa_1.2.8            cachem_1.1.0          
[49] stringr_1.6.0          splines_4.5.1          metadat_1.6-0         
[52] parallel_4.5.1         effectsize_1.0.3       WRS2_1.1-7            
[55] vctrs_0.7.3            boot_1.3-31            Matrix_1.7-3          
[58] carData_3.0-6          car_3.1-5              patchwork_1.3.2       
[61] Formula_1.2-6          correlation_0.8.8      BWStest_0.2.3         
[64] tidyr_1.3.2            PMCMRplus_1.9.12       glue_1.8.1            
[67] rematch2_2.1.2         nloptr_2.2.1           stringi_1.8.9         
[70] gtable_0.3.6           prismatic_1.1.2        lme4_2.0-6            
[73] gmp_0.7-5.1            lmerTest_3.2-1         tibble_3.3.1          
[76] pillar_1.11.1          R6_2.6.1               Rdpack_2.6.6          
[79] lattice_0.22-7         backports_1.5.1        rbibutils_2.4.1       
[82] memoise_2.0.1          rstantools_2.7.1       Rcpp_1.1.2            
[85] nlme_3.1-168           checkmate_2.3.4        kSamples_1.2-12       
[88] forcats_1.0.1          pkgconfig_2.0.3       
